annotation_id,id,ab_path,file_name
15,1679,/data/local-files/?d=Documents/dev2/labeling/1.jpg,1.jpg
16,1680,/data/local-files/?d=Documents/dev2/labeling/10.jpg,10.jpg
17,1681,/data/local-files/?d=Documents/dev2/labeling/100.jpg,100.jpg
18,1682,/data/local-files/?d=Documents/dev2/labeling/101.jpg,101.jpg
19,1683,/data/local-files/?d=Documents/dev2/labeling/102.jpg,102.jpg
20,1684,/data/local-files/?d=Documents/dev2/labeling/103.jpg,103.jpg
21,1685,/data/local-files/?d=Documents/dev2/labeling/104.jpg,104.jpg
22,1686,/data/local-files/?d=Documents/dev2/labeling/105.jpg,105.jpg
23,1687,/data/local-files/?d=Documents/dev2/labeling/106.jpg,106.jpg
24,1688,/data/local-files/?d=Documents/dev2/labeling/107.jpg,107.jpg
25,1689,/data/local-files/?d=Documents/dev2/labeling/108.jpg,108.jpg
26,1690,/data/local-files/?d=Documents/dev2/labeling/109.jpg,109.jpg
27,1691,/data/local-files/?d=Documents/dev2/labeling/11.jpg,11.jpg
28,1692,/data/local-files/?d=Documents/dev2/labeling/110.jpg,110.jpg
29,1693,/data/local-files/?d=Documents/dev2/labeling/111.jpg,111.jpg
30,1694,/data/local-files/?d=Documents/dev2/labeling/112.jpg,112.jpg
31,1695,/data/local-files/?d=Documents/dev2/labeling/113.jpg,113.jpg
32,1696,/data/local-files/?d=Documents/dev2/labeling/114.jpg,114.jpg
33,1697,/data/local-files/?d=Documents/dev2/labeling/115.jpg,115.jpg
34,1698,/data/local-files/?d=Documents/dev2/labeling/116.jpg,116.jpg
35,1699,/data/local-files/?d=Documents/dev2/labeling/117.jpg,117.jpg
36,1700,/data/local-files/?d=Documents/dev2/labeling/118.jpg,118.jpg
37,1701,/data/local-files/?d=Documents/dev2/labeling/119.jpg,119.jpg
38,1702,/data/local-files/?d=Documents/dev2/labeling/12.jpg,12.jpg
39,1703,/data/local-files/?d=Documents/dev2/labeling/120.jpg,120.jpg
40,1704,/data/local-files/?d=Documents/dev2/labeling/121.jpg,121.jpg
41,1705,/data/local-files/?d=Documents/dev2/labeling/122.jpg,122.jpg
42,1706,/data/local-files/?d=Documents/dev2/labeling/123.jpg,123.jpg
43,1707,/data/local-files/?d=Documents/dev2/labeling/124.jpg,124.jpg
44,1708,/data/local-files/?d=Documents/dev2/labeling/125.jpg,125.jpg
45,1709,/data/local-files/?d=Documents/dev2/labeling/126.jpg,126.jpg
46,1710,/data/local-files/?d=Documents/dev2/labeling/127.jpg,127.jpg
47,1711,/data/local-files/?d=Documents/dev2/labeling/128.jpg,128.jpg
48,1712,/data/local-files/?d=Documents/dev2/labeling/129.jpg,129.jpg
49,1713,/data/local-files/?d=Documents/dev2/labeling/13.jpg,13.jpg
50,1714,/data/local-files/?d=Documents/dev2/labeling/130.jpg,130.jpg
51,1715,/data/local-files/?d=Documents/dev2/labeling/131.jpg,131.jpg
52,1716,/data/local-files/?d=Documents/dev2/labeling/132.jpg,132.jpg
53,1717,/data/local-files/?d=Documents/dev2/labeling/133.jpg,133.jpg
54,1718,/data/local-files/?d=Documents/dev2/labeling/134.jpg,134.jpg
55,1719,/data/local-files/?d=Documents/dev2/labeling/135.jpg,135.jpg
56,1720,/data/local-files/?d=Documents/dev2/labeling/136.jpg,136.jpg
57,1721,/data/local-files/?d=Documents/dev2/labeling/137.jpg,137.jpg
58,1722,/data/local-files/?d=Documents/dev2/labeling/138.jpg,138.jpg
59,1723,/data/local-files/?d=Documents/dev2/labeling/139.jpg,139.jpg
60,1724,/data/local-files/?d=Documents/dev2/labeling/14.jpg,14.jpg
61,1725,/data/local-files/?d=Documents/dev2/labeling/140.jpg,140.jpg
62,1726,/data/local-files/?d=Documents/dev2/labeling/141.jpg,141.jpg
63,1727,/data/local-files/?d=Documents/dev2/labeling/142.jpg,142.jpg
64,1728,/data/local-files/?d=Documents/dev2/labeling/143.jpg,143.jpg
65,1729,/data/local-files/?d=Documents/dev2/labeling/144.jpg,144.jpg
66,1730,/data/local-files/?d=Documents/dev2/labeling/145.jpg,145.jpg
67,1731,/data/local-files/?d=Documents/dev2/labeling/146.jpg,146.jpg
68,1732,/data/local-files/?d=Documents/dev2/labeling/147.jpg,147.jpg
69,1733,/data/local-files/?d=Documents/dev2/labeling/148.jpg,148.jpg
70,1734,/data/local-files/?d=Documents/dev2/labeling/149.jpg,149.jpg
71,1735,/data/local-files/?d=Documents/dev2/labeling/15.jpg,15.jpg
72,1736,/data/local-files/?d=Documents/dev2/labeling/150.jpg,150.jpg
73,1737,/data/local-files/?d=Documents/dev2/labeling/151.jpg,151.jpg
74,1738,/data/local-files/?d=Documents/dev2/labeling/152.jpg,152.jpg
75,1739,/data/local-files/?d=Documents/dev2/labeling/153.jpg,153.jpg
76,1740,/data/local-files/?d=Documents/dev2/labeling/154.jpg,154.jpg
77,1741,/data/local-files/?d=Documents/dev2/labeling/155.jpg,155.jpg
78,1742,/data/local-files/?d=Documents/dev2/labeling/156.jpg,156.jpg
79,1743,/data/local-files/?d=Documents/dev2/labeling/157.jpg,157.jpg
80,1744,/data/local-files/?d=Documents/dev2/labeling/158.jpg,158.jpg
81,1745,/data/local-files/?d=Documents/dev2/labeling/159.jpg,159.jpg
82,1746,/data/local-files/?d=Documents/dev2/labeling/16.jpg,16.jpg
83,1747,/data/local-files/?d=Documents/dev2/labeling/160.jpg,160.jpg
84,1748,/data/local-files/?d=Documents/dev2/labeling/161.jpg,161.jpg
85,1749,/data/local-files/?d=Documents/dev2/labeling/162.jpg,162.jpg
86,1750,/data/local-files/?d=Documents/dev2/labeling/163.jpg,163.jpg
87,1751,/data/local-files/?d=Documents/dev2/labeling/164.jpg,164.jpg
88,1752,/data/local-files/?d=Documents/dev2/labeling/165.jpg,165.jpg
89,1753,/data/local-files/?d=Documents/dev2/labeling/166.jpg,166.jpg
90,1754,/data/local-files/?d=Documents/dev2/labeling/167.jpg,167.jpg
91,1755,/data/local-files/?d=Documents/dev2/labeling/168.jpg,168.jpg
92,1756,/data/local-files/?d=Documents/dev2/labeling/169.jpg,169.jpg
93,1757,/data/local-files/?d=Documents/dev2/labeling/17.jpg,17.jpg
94,1758,/data/local-files/?d=Documents/dev2/labeling/170.jpg,170.jpg
95,1759,/data/local-files/?d=Documents/dev2/labeling/171.jpg,171.jpg
96,1760,/data/local-files/?d=Documents/dev2/labeling/172.jpg,172.jpg
97,1761,/data/local-files/?d=Documents/dev2/labeling/173.jpg,173.jpg
98,1762,/data/local-files/?d=Documents/dev2/labeling/174.jpg,174.jpg
99,1763,/data/local-files/?d=Documents/dev2/labeling/175.jpg,175.jpg
100,1764,/data/local-files/?d=Documents/dev2/labeling/176.jpg,176.jpg
101,1765,/data/local-files/?d=Documents/dev2/labeling/177.jpg,177.jpg
102,1766,/data/local-files/?d=Documents/dev2/labeling/178.jpg,178.jpg
103,1767,/data/local-files/?d=Documents/dev2/labeling/179.jpg,179.jpg
104,1768,/data/local-files/?d=Documents/dev2/labeling/18.jpg,18.jpg
105,1769,/data/local-files/?d=Documents/dev2/labeling/180.jpg,180.jpg
106,1770,/data/local-files/?d=Documents/dev2/labeling/181.jpg,181.jpg
107,1771,/data/local-files/?d=Documents/dev2/labeling/182.jpg,182.jpg
108,1772,/data/local-files/?d=Documents/dev2/labeling/183.jpg,183.jpg
109,1773,/data/local-files/?d=Documents/dev2/labeling/184.jpg,184.jpg
110,1774,/data/local-files/?d=Documents/dev2/labeling/185.jpg,185.jpg
111,1775,/data/local-files/?d=Documents/dev2/labeling/186.jpg,186.jpg
112,1776,/data/local-files/?d=Documents/dev2/labeling/187.jpg,187.jpg
113,1777,/data/local-files/?d=Documents/dev2/labeling/188.jpg,188.jpg
114,1778,/data/local-files/?d=Documents/dev2/labeling/189.jpg,189.jpg
115,1779,/data/local-files/?d=Documents/dev2/labeling/19.jpg,19.jpg
116,1780,/data/local-files/?d=Documents/dev2/labeling/190.jpg,190.jpg
117,1781,/data/local-files/?d=Documents/dev2/labeling/191.jpg,191.jpg
118,1782,/data/local-files/?d=Documents/dev2/labeling/192.jpg,192.jpg
119,1783,/data/local-files/?d=Documents/dev2/labeling/193.jpg,193.jpg
120,1784,/data/local-files/?d=Documents/dev2/labeling/194.jpg,194.jpg
121,1785,/data/local-files/?d=Documents/dev2/labeling/195.jpg,195.jpg
122,1786,/data/local-files/?d=Documents/dev2/labeling/196.jpg,196.jpg
123,1787,/data/local-files/?d=Documents/dev2/labeling/197.jpg,197.jpg
124,1788,/data/local-files/?d=Documents/dev2/labeling/198.jpg,198.jpg
125,1789,/data/local-files/?d=Documents/dev2/labeling/199.jpg,199.jpg
126,1790,/data/local-files/?d=Documents/dev2/labeling/2.jpg,2.jpg
127,1791,/data/local-files/?d=Documents/dev2/labeling/20.jpg,20.jpg
128,1792,/data/local-files/?d=Documents/dev2/labeling/200.jpg,200.jpg
129,1793,/data/local-files/?d=Documents/dev2/labeling/201.jpg,201.jpg
130,1794,/data/local-files/?d=Documents/dev2/labeling/202.jpg,202.jpg
131,1795,/data/local-files/?d=Documents/dev2/labeling/203.jpg,203.jpg
132,1796,/data/local-files/?d=Documents/dev2/labeling/204.jpg,204.jpg
133,1797,/data/local-files/?d=Documents/dev2/labeling/205.jpg,205.jpg
134,1798,/data/local-files/?d=Documents/dev2/labeling/206.jpg,206.jpg
135,1799,/data/local-files/?d=Documents/dev2/labeling/207.jpg,207.jpg
136,1800,/data/local-files/?d=Documents/dev2/labeling/208.jpg,208.jpg
137,1801,/data/local-files/?d=Documents/dev2/labeling/209.jpg,209.jpg
138,1802,/data/local-files/?d=Documents/dev2/labeling/21.jpg,21.jpg
139,1803,/data/local-files/?d=Documents/dev2/labeling/210.jpg,210.jpg
140,1804,/data/local-files/?d=Documents/dev2/labeling/211.jpg,211.jpg
141,1805,/data/local-files/?d=Documents/dev2/labeling/212.jpg,212.jpg
142,1806,/data/local-files/?d=Documents/dev2/labeling/213.jpg,213.jpg
143,1807,/data/local-files/?d=Documents/dev2/labeling/214.jpg,214.jpg
144,1808,/data/local-files/?d=Documents/dev2/labeling/215.jpg,215.jpg
145,1809,/data/local-files/?d=Documents/dev2/labeling/216.jpg,216.jpg
146,1810,/data/local-files/?d=Documents/dev2/labeling/217.jpg,217.jpg
147,1811,/data/local-files/?d=Documents/dev2/labeling/218.jpg,218.jpg
148,1812,/data/local-files/?d=Documents/dev2/labeling/219.jpg,219.jpg
149,1813,/data/local-files/?d=Documents/dev2/labeling/22.jpg,22.jpg
150,1814,/data/local-files/?d=Documents/dev2/labeling/220.jpg,220.jpg
151,1815,/data/local-files/?d=Documents/dev2/labeling/221.jpg,221.jpg
152,1816,/data/local-files/?d=Documents/dev2/labeling/222.jpg,222.jpg
153,1817,/data/local-files/?d=Documents/dev2/labeling/223.jpg,223.jpg
154,1818,/data/local-files/?d=Documents/dev2/labeling/224.jpg,224.jpg
155,1819,/data/local-files/?d=Documents/dev2/labeling/225.jpg,225.jpg
156,1820,/data/local-files/?d=Documents/dev2/labeling/226.jpg,226.jpg
157,1821,/data/local-files/?d=Documents/dev2/labeling/227.jpg,227.jpg
158,1822,/data/local-files/?d=Documents/dev2/labeling/228.jpg,228.jpg
159,1823,/data/local-files/?d=Documents/dev2/labeling/229.jpg,229.jpg
160,1824,/data/local-files/?d=Documents/dev2/labeling/23.jpg,23.jpg
161,1825,/data/local-files/?d=Documents/dev2/labeling/230.jpg,230.jpg
162,1826,/data/local-files/?d=Documents/dev2/labeling/231.jpg,231.jpg
163,1827,/data/local-files/?d=Documents/dev2/labeling/232.jpg,232.jpg
164,1828,/data/local-files/?d=Documents/dev2/labeling/233.jpg,233.jpg
165,1829,/data/local-files/?d=Documents/dev2/labeling/234.jpg,234.jpg
166,1830,/data/local-files/?d=Documents/dev2/labeling/235.jpg,235.jpg
167,1831,/data/local-files/?d=Documents/dev2/labeling/236.jpg,236.jpg
168,1832,/data/local-files/?d=Documents/dev2/labeling/237.jpg,237.jpg
169,1833,/data/local-files/?d=Documents/dev2/labeling/238.jpg,238.jpg
170,1834,/data/local-files/?d=Documents/dev2/labeling/239.jpg,239.jpg
171,1835,/data/local-files/?d=Documents/dev2/labeling/24.jpg,24.jpg
172,1836,/data/local-files/?d=Documents/dev2/labeling/240.jpg,240.jpg
173,1837,/data/local-files/?d=Documents/dev2/labeling/241.jpg,241.jpg
174,1838,/data/local-files/?d=Documents/dev2/labeling/242.jpg,242.jpg
175,1839,/data/local-files/?d=Documents/dev2/labeling/243.jpg,243.jpg
176,1840,/data/local-files/?d=Documents/dev2/labeling/244.jpg,244.jpg
177,1841,/data/local-files/?d=Documents/dev2/labeling/245.jpg,245.jpg
178,1842,/data/local-files/?d=Documents/dev2/labeling/246.jpg,246.jpg
179,1843,/data/local-files/?d=Documents/dev2/labeling/247.jpg,247.jpg
180,1844,/data/local-files/?d=Documents/dev2/labeling/248.jpg,248.jpg
181,1845,/data/local-files/?d=Documents/dev2/labeling/249.jpg,249.jpg
182,1846,/data/local-files/?d=Documents/dev2/labeling/25.jpg,25.jpg
183,1847,/data/local-files/?d=Documents/dev2/labeling/250.jpg,250.jpg
184,1848,/data/local-files/?d=Documents/dev2/labeling/251.jpg,251.jpg
185,1849,/data/local-files/?d=Documents/dev2/labeling/252.jpg,252.jpg
186,1850,/data/local-files/?d=Documents/dev2/labeling/253.jpg,253.jpg
187,1851,/data/local-files/?d=Documents/dev2/labeling/254.jpg,254.jpg
188,1852,/data/local-files/?d=Documents/dev2/labeling/255.jpg,255.jpg
189,1853,/data/local-files/?d=Documents/dev2/labeling/256.jpg,256.jpg
190,1854,/data/local-files/?d=Documents/dev2/labeling/257.jpg,257.jpg
191,1855,/data/local-files/?d=Documents/dev2/labeling/258.jpg,258.jpg
192,1856,/data/local-files/?d=Documents/dev2/labeling/259.jpg,259.jpg
193,1857,/data/local-files/?d=Documents/dev2/labeling/26.jpg,26.jpg
194,1858,/data/local-files/?d=Documents/dev2/labeling/260.jpg,260.jpg
195,1859,/data/local-files/?d=Documents/dev2/labeling/261.jpg,261.jpg
196,1860,/data/local-files/?d=Documents/dev2/labeling/262.jpg,262.jpg
197,1861,/data/local-files/?d=Documents/dev2/labeling/263.jpg,263.jpg
198,1862,/data/local-files/?d=Documents/dev2/labeling/264.jpg,264.jpg
199,1863,/data/local-files/?d=Documents/dev2/labeling/265.jpg,265.jpg
200,1864,/data/local-files/?d=Documents/dev2/labeling/266.jpg,266.jpg
201,1865,/data/local-files/?d=Documents/dev2/labeling/267.jpg,267.jpg
202,1866,/data/local-files/?d=Documents/dev2/labeling/268.jpg,268.jpg
203,1867,/data/local-files/?d=Documents/dev2/labeling/269.jpg,269.jpg
204,1868,/data/local-files/?d=Documents/dev2/labeling/27.jpg,27.jpg
205,1869,/data/local-files/?d=Documents/dev2/labeling/270.jpg,270.jpg
206,1870,/data/local-files/?d=Documents/dev2/labeling/271.jpg,271.jpg
207,1871,/data/local-files/?d=Documents/dev2/labeling/272.jpg,272.jpg
208,1872,/data/local-files/?d=Documents/dev2/labeling/273.jpg,273.jpg
209,1873,/data/local-files/?d=Documents/dev2/labeling/274.jpg,274.jpg
210,1874,/data/local-files/?d=Documents/dev2/labeling/275.jpg,275.jpg
211,1875,/data/local-files/?d=Documents/dev2/labeling/276.jpg,276.jpg
212,1876,/data/local-files/?d=Documents/dev2/labeling/277.jpg,277.jpg
213,1877,/data/local-files/?d=Documents/dev2/labeling/278.jpg,278.jpg
214,1878,/data/local-files/?d=Documents/dev2/labeling/279.jpg,279.jpg
215,1879,/data/local-files/?d=Documents/dev2/labeling/28.jpg,28.jpg
216,1880,/data/local-files/?d=Documents/dev2/labeling/280.jpg,280.jpg
217,1881,/data/local-files/?d=Documents/dev2/labeling/281.jpg,281.jpg
218,1882,/data/local-files/?d=Documents/dev2/labeling/282.jpg,282.jpg
219,1883,/data/local-files/?d=Documents/dev2/labeling/283.jpg,283.jpg
220,1884,/data/local-files/?d=Documents/dev2/labeling/284.jpg,284.jpg
221,1885,/data/local-files/?d=Documents/dev2/labeling/285.jpg,285.jpg
222,1886,/data/local-files/?d=Documents/dev2/labeling/286.jpg,286.jpg
223,1887,/data/local-files/?d=Documents/dev2/labeling/287.jpg,287.jpg
224,1888,/data/local-files/?d=Documents/dev2/labeling/288.jpg,288.jpg
225,1889,/data/local-files/?d=Documents/dev2/labeling/289.jpg,289.jpg
226,1890,/data/local-files/?d=Documents/dev2/labeling/29.jpg,29.jpg
227,1891,/data/local-files/?d=Documents/dev2/labeling/290.jpg,290.jpg
228,1892,/data/local-files/?d=Documents/dev2/labeling/291.jpg,291.jpg
229,1893,/data/local-files/?d=Documents/dev2/labeling/292.jpg,292.jpg
230,1894,/data/local-files/?d=Documents/dev2/labeling/293.jpg,293.jpg
231,1895,/data/local-files/?d=Documents/dev2/labeling/294.jpg,294.jpg
232,1896,/data/local-files/?d=Documents/dev2/labeling/295.jpg,295.jpg
233,1897,/data/local-files/?d=Documents/dev2/labeling/296.jpg,296.jpg
234,1898,/data/local-files/?d=Documents/dev2/labeling/297.jpg,297.jpg
235,1899,/data/local-files/?d=Documents/dev2/labeling/298.jpg,298.jpg
236,1900,/data/local-files/?d=Documents/dev2/labeling/299.jpg,299.jpg
237,1901,/data/local-files/?d=Documents/dev2/labeling/3.jpg,3.jpg
238,1902,/data/local-files/?d=Documents/dev2/labeling/30.jpg,30.jpg
239,1903,/data/local-files/?d=Documents/dev2/labeling/300.jpg,300.jpg
240,1904,/data/local-files/?d=Documents/dev2/labeling/301.jpg,301.jpg
241,1905,/data/local-files/?d=Documents/dev2/labeling/302.jpg,302.jpg
242,1906,/data/local-files/?d=Documents/dev2/labeling/303.jpg,303.jpg
243,1907,/data/local-files/?d=Documents/dev2/labeling/304.jpg,304.jpg
244,1908,/data/local-files/?d=Documents/dev2/labeling/305.jpg,305.jpg
245,1909,/data/local-files/?d=Documents/dev2/labeling/306.jpg,306.jpg
246,1910,/data/local-files/?d=Documents/dev2/labeling/307.jpg,307.jpg
247,1911,/data/local-files/?d=Documents/dev2/labeling/308.jpg,308.jpg
248,1912,/data/local-files/?d=Documents/dev2/labeling/309.jpg,309.jpg
249,1913,/data/local-files/?d=Documents/dev2/labeling/31.jpg,31.jpg
250,1914,/data/local-files/?d=Documents/dev2/labeling/310.jpg,310.jpg
251,1915,/data/local-files/?d=Documents/dev2/labeling/311.jpg,311.jpg
252,1916,/data/local-files/?d=Documents/dev2/labeling/312.jpg,312.jpg
253,1917,/data/local-files/?d=Documents/dev2/labeling/313.jpg,313.jpg
254,1918,/data/local-files/?d=Documents/dev2/labeling/314.jpg,314.jpg
255,1919,/data/local-files/?d=Documents/dev2/labeling/315.jpg,315.jpg
256,1920,/data/local-files/?d=Documents/dev2/labeling/316.jpg,316.jpg
257,1921,/data/local-files/?d=Documents/dev2/labeling/317.jpg,317.jpg
258,1922,/data/local-files/?d=Documents/dev2/labeling/318.jpg,318.jpg
259,1923,/data/local-files/?d=Documents/dev2/labeling/319.jpg,319.jpg
260,1924,/data/local-files/?d=Documents/dev2/labeling/32.jpg,32.jpg
261,1925,/data/local-files/?d=Documents/dev2/labeling/320.jpg,320.jpg
262,1926,/data/local-files/?d=Documents/dev2/labeling/321.jpg,321.jpg
263,1927,/data/local-files/?d=Documents/dev2/labeling/322.jpg,322.jpg
264,1928,/data/local-files/?d=Documents/dev2/labeling/323.jpg,323.jpg
265,1929,/data/local-files/?d=Documents/dev2/labeling/324.jpg,324.jpg
266,1930,/data/local-files/?d=Documents/dev2/labeling/325.jpg,325.jpg
267,1931,/data/local-files/?d=Documents/dev2/labeling/326.jpg,326.jpg
268,1932,/data/local-files/?d=Documents/dev2/labeling/327.jpg,327.jpg
269,1933,/data/local-files/?d=Documents/dev2/labeling/328.jpg,328.jpg
270,1934,/data/local-files/?d=Documents/dev2/labeling/329.jpg,329.jpg
271,1935,/data/local-files/?d=Documents/dev2/labeling/33.jpg,33.jpg
272,1936,/data/local-files/?d=Documents/dev2/labeling/330.jpg,330.jpg
273,1937,/data/local-files/?d=Documents/dev2/labeling/331.jpg,331.jpg
274,1938,/data/local-files/?d=Documents/dev2/labeling/332.jpg,332.jpg
275,1939,/data/local-files/?d=Documents/dev2/labeling/333.jpg,333.jpg
276,1940,/data/local-files/?d=Documents/dev2/labeling/334.jpg,334.jpg
277,1941,/data/local-files/?d=Documents/dev2/labeling/335.jpg,335.jpg
278,1942,/data/local-files/?d=Documents/dev2/labeling/336.jpg,336.jpg
279,1943,/data/local-files/?d=Documents/dev2/labeling/337.jpg,337.jpg
280,1944,/data/local-files/?d=Documents/dev2/labeling/338.jpg,338.jpg
281,1945,/data/local-files/?d=Documents/dev2/labeling/339.jpg,339.jpg
282,1946,/data/local-files/?d=Documents/dev2/labeling/34.jpg,34.jpg
283,1947,/data/local-files/?d=Documents/dev2/labeling/340.jpg,340.jpg
284,1948,/data/local-files/?d=Documents/dev2/labeling/341.jpg,341.jpg
285,1949,/data/local-files/?d=Documents/dev2/labeling/342.jpg,342.jpg
286,1950,/data/local-files/?d=Documents/dev2/labeling/343.jpg,343.jpg
287,1951,/data/local-files/?d=Documents/dev2/labeling/344.jpg,344.jpg
288,1952,/data/local-files/?d=Documents/dev2/labeling/345.jpg,345.jpg
289,1953,/data/local-files/?d=Documents/dev2/labeling/346.jpg,346.jpg
290,1954,/data/local-files/?d=Documents/dev2/labeling/347.jpg,347.jpg
291,1955,/data/local-files/?d=Documents/dev2/labeling/348.jpg,348.jpg
292,1956,/data/local-files/?d=Documents/dev2/labeling/349.jpg,349.jpg
293,1957,/data/local-files/?d=Documents/dev2/labeling/35.jpg,35.jpg
